PROMPT_ID: EURUSD0724142506
state: BREAKOUT_EMERGING
description: Volatility expansion after compression. Potential breakout opportunity.
volatility_regime: HIGH
news_impact: LOW
expected_volatility_%: 0.024
m5_bias: BULLISH
m5_ema5: 1.139287
m5_ema10: 1.13901
m5_ema20: 1.138703
m5_ema50: 1.138394
m5_bb_upper: 1.139601
m5_bb_lower: 1.137434
m5_bb_width: 0.002167
m5_rsi: 76.36
m5_stoch_k: 89.85
m5_stoch_d: 90.89
m5_macd: 0.000329
m5_macd_signal: 0.000204
m5_adx: 22.68
m5_atr: 0.000279
m5_support: 1.137655
m5_resistance: 1.13866
m5_pivot: 1.139513
m1_last_candle: BULLISH
m1_ema5: 1.139471
m1_ema20: 1.139257
m1_rsi: 70.01
m1_stoch_k: 80.83
m1_stoch_d: 73.41
m1_macd: 0.000182
m1_macd_signal: 0.00018
m15_bias: BULLISH
pa_pattern: BULLISH_ENGULFING
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: BULLISH
pa_move_quality: NOISY
pa_trap_alert: NONE
pa_sr_interaction: BREAKING_ABOVE_RESISTANCE
vol_tick_volume: 1207
vol_momentum: HIGH_MOMENTUM
vol_vs_average: 1.657
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 70
eng_strength_exhaustion_risk: 30
eng_volatility_regime: HIGH
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 0.0
eng_volatility_score: 73
eng_structure_type: BREAKOUT
eng_structure_bos_detected: True
eng_mtf_alignment_score: 100
eng_mtf_htf_direction: UP
dl_tradeable: False
dl_stability_score: 100
dl_quality_score: 61
dl_risk_level: HIGH
dl_confidence_score: 60
dl_suggested_expiry_minutes: 10
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: BREAKOUT_EMERGING, ความแข็งแรง: 100, โหมดความผันผวน: HIGH
