PROMPT_ID: EURGBPOTC0724141608
state: SIDEWAY_RANGE
description: Price ranging between clear levels. Suitable for mean-reversion strategies.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.073
m5_bias: BULLISH
m5_ema5: 0.855654
m5_ema10: 0.855677
m5_ema20: 0.8555
m5_ema50: 0.854282
m5_bb_upper: 0.856796
m5_bb_lower: 0.854286
m5_bb_width: 0.002511
m5_rsi: 52.72
m5_stoch_k: 55.82
m5_stoch_d: 61.05
m5_macd: 0.000354
m5_macd_signal: 0.000467
m5_adx: 21.94
m5_atr: 0.000627
m5_support: 0.854145
m5_resistance: 0.856695
m5_pivot: 0.855452
m1_last_candle: BULLISH
m1_ema5: 0.8555
m1_ema20: 0.855722
m1_rsi: 47.74
m1_stoch_k: 28.97
m1_stoch_d: 19.92
m1_macd: -0.000126
m1_macd_signal: -6.4e-05
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: LOW_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 60
eng_trend_type: CORRECTIVE
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 60
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 86.03
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: UP
dl_tradeable: True
dl_stability_score: 66
dl_quality_score: 60
dl_risk_level: MEDIUM
dl_confidence_score: 60
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: SIDEWAY_RANGE, ความแข็งแรง: 60, โหมดความผันผวน: NORMAL
