timestamp: 2026-06-26T20:30:02.407502
symbol: EURUSD-OTC
current_price: 1.141945
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142511
  ema10: 1.142201
  ema20: 1.141404
  ema50: 1.138544
  bb_upper: 1.144074
  bb_lower: 1.138495
  rsi7: 53.52
  rsi14: 59.67
  macd: 0.001129
  macd_signal: 0.001151
  stoch_k: 70.22
  stoch_d: 80.36
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142588
  r1: 1.143402
  s1: 1.141132
  atr: 0.001523

m1:
  ema5: 1.142572
  ema10: 1.142866
  ema20: 1.14286
  ema50: 1.142326
  bb_upper: 1.14423
  bb_lower: 1.141992
  rsi7: 20.79
  rsi14: 31.05
  macd: 0.000129
  macd_signal: 0.000324
  stoch_k: 10.52
  stoch_d: 33.68
  support: 1.141775
  resistance: 1.144105
  pivot: 1.141992
  r1: 1.142208
  s1: 1.141728
  atr: 0.000662

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
